KUSHIEL'S SCION



By





Jacqueline Carey




* * *





Contents




Prologue

Chapter One

Chapter Two

Chapter Three

Chapter Four

Chapter Five

Chapter Six

Chapter Seven

Chapter Eight

Chapter Nine

Chapter Ten

Chapter Eleven

Chapter Twelve

Chapter Thirteen

Chapter Fourteen

Chapter Fifteen

Chapter Sixteen

Chapter Seventeen

Chapter Eighteen

Chapter Nineteen

Chapter Twenty

Chapter Twenty-One

Chapter Twenty-Two

Chapter Twenty-Three

Chapter Twenty-Four

Chapter Twenty-Five

Chapter Twenty-Six

Chapter Twenty-Seven

Chapter Twenty-Eight

Chapter Twenty-Nine

Chapter Thirty

Chapter Thirty-One

Chapter Thirty-Two

Chapter Thirty-Three

Chapter Thirty-Four

Chapter Thirty-Five

Chapter Thirty-Six

Chapter Thirty-Seven

Chapter Thirty-Eight

Chapter Thirty-Nine

Chapter Forty

Chapter Forty-One

Chapter Forty-Two

Chapter Forty-Three

Chapter Forty-Four

Chapter Forty-Five

Chapter Forty-Six

Chapter Forty-Seven

Chapter Forty-Eight

Chapter Forty-Nine

Chapter Fifty

Chapter Fifty-One

Chapter Fifty-Two

Chapter Fifty-Three

Chapter Fifty-Four

Chapter Fifty-Five

Chapter Fifty-Six

Chapter Fifty-Seven

Chapter Fifty-Eight

Chapter Fifty-Nine

Chapter Sixty

Chapter Sixty-One

Chapter Sixty-Two

Chapter Sixty-Three

Chapter Sixty-Four

Chapter Sixty-Five

Chapter Sixty-Six

Chapter Sixty-Seven

Chapter Sixty-Eight

Chapter Sixty-Nine

Chapter Seventy

Chapter Seventy-One



* * *





* * *





OTHER BOOKS BY

Jacqueline Carey





Kushiel's Legacy



Kushiel's Dart

Kushiel's Chosen

Kushiel's Avatar



* * *





* * *





This book is a work of fiction. Names, characters, places, and incidents are the product of the author's imagination or are used fictitiously. Any resemblance to actual events, locales, or persons, living or dead, is coincidental.





Copyright © 2006 by Jacqueline Carey

All rights reserved.





Warner Books





Time Warner Book Group

1271 Avenue of the Americas, New York, NY10020



Visit our Web site at www.twbookmark.com.





First Edition: June 2006



ISBN: 044650002X



Printed in the United States of America





* * *





Dedicated to everyone

reaching for the sunlight,

everywhere.



* * *





DRAMATIS PERSONAE





Montrevè's Household





Phèdre nó Delaunay de Montrève—Comtesse de Montrève

Joscelin Verreuil—Phèdre's consort; Cassiline Brother (Siovale)

Imriel nó Montrève de la Courcel—Phèdre's foster son (also member of the royal family)

Ti-Philippe—chevalier

Hugues, Gilot, Marcel—men-at-arms

Eugenie—mistress of the household, townhouse

Clory—niece of Eugenie

Benoit—stable-lad, townhouse

Purnell and Richeline Friote—seneschals of Montrève

Charles, Katherine, Denis Friote—seneschals' children

Ronald Agout—falconer

Artus Labbé—kennel master





Members of the D'Angeline Royal Family





