Kushiel’s Justice



Jacqueline Carey





Copyright © 2007

by Jacqueline Carey





Content

Dramatis Personae

Chapter One

Chapter Two

Chapter Three

Chapter Four

Chapter Five

Chapter Six

Chapter Seven

Chapter Eight

Chapter Nine

Chapter Ten

Chapter Eleven

Chapter Twelve

Chapter Thirteen

Chapter Fourteen

Chapter Fifteen

Chapter Sixteen

Chapter Seventeen

Chapter Eighteen

Chapter Nineteen

Chapter Twenty

Chapter Twenty-One

Chapter Twenty-Two

Chapter Twenty-Three

Chapter Twenty-Four

Chapter Twenty-Five

Chapter Twenty-Six

Chapter Twenty-Seven

Chapter Twenty-Eight

Chapter Twenty-Nine

Chapter Thirty

Chapter Thirty-One

Chapter Thirty-Two

Chapter Thirty-Three

Chapter Thirty-Four

Chapter Thirty-Five

Chapter Thirty-Six

Chapter Thirty-Seven

Chapter Thirty-Eight

Chapter Thirty-Nine

Chapter Forty

Chapter Forty-One

Chapter Forty-Two

Chapter Forty-Three

Chapter Forty-Four

Chapter Forty-Five

Chapter Forty-Six

Chapter Forty-Seven

Chapter Forty-Eight

Chapter Forty-Nine

Chapter Fifty

Chapter Fifty-One

Chapter Fifty-Two

Chapter Fifty-Three

Chapter Fifty-Four

Chapter Fifty-Five

Chapter Fifty-Six

Chapter Fifty-Seven

Chapter Fifty-Eight

Chapter Fifty-Nine

Chapter Sixty

Chapter Sixty-One

Chapter Sixty-Two

Chapter Sixty-Three

Chapter Sixty-Four

Chapter Sixty-Five

Chapter Sixty-Six

Chapter Sixty-Seven

Chapter Sixty-Eight

Chapter Sixty-Nine

Chapter Seventy

Chapter Seventy-One

Chapter Seventy-Two

Chapter Seventy-Three

Chapter Seventy-Four





Dramatis Personae




House Montrève



Phèdre nó Delaunay de Montrève—Comtesse de Montrève

Joscelin Verreuil—Phèdre's consort; Cassiline Brother (Siovale)

Imriel nó Montrève de la Courcel—Phèdre's foster-son (also member of the royal family)

Ti-Philippe—chevalier

Gilot (deceased), Hugues—men-at-arms

Eugènie—mistress of the household, townhouse

Clory—niece of Eugenie

Benoit—stable-lad, townhouse



Members of the D'Angeline Royal Family



Ysandre de la Courcel—Queen of Terre d'Ange; wed to Drustan mab Necthana

Sidonie de la Courcel—elder daughter of Ysandre; heir to Terre d'Ange

Alais de la Courcel—younger daughter of Ysandre

Imriel nó Montrève de la Courcel—cousin; son of Benedicte de la Courcel (deceased) and Melisande Shahrizai

Barquiel L'Envers—uncle of Ysandre; Duc L'Envers (Namarre)



House Shahrizai



Melisande Shahrizai—mother of Imriel; wed to Benedicte de la Courcel (deceased)

Faragon Shahrizai—Duc de Shahrizai

Mavros, Roshana, Baptiste Shahrizai—cousins of Imriel



Members of the Royal Court



Ghislain nó Trevalion—noble; Royal Commander; son of Percy de Somerville (deceased)

Bernadette de Trevalion—noble, wed to Ghislain, sister of Baudoin (deceased)

Bertran de Trevalion—son of Ghislain and Bernadette

